Frequency (Hz),Trace Irms (A),Input Inp
1040,6.06E-06,1.17E+05
1088.241276,6.05E-06,1.17E+05
1138.720265,6.05E-06,1.17E+05
1191.540764,6.05E-06,1.17E+05
1246.811387,6.04E-06,1.17E+05
1304.645784,6.04E-06,1.17E+05
1365.162878,6.03E-06,1.17E+05
1428.487108,6.03E-06,1.17E+05
1494.748686,6.03E-06,1.17E+05
1564.083864,6.02E-06,1.17E+05
1636.635212,6.02E-06,1.18E+05
1712.551916,6.01E-06,1.18E+05
1791.990079,6.01E-06,1.18E+05
1875.113049,6.00E-06,1.18E+05
1962.091748,6.00E-06,1.18E+05
2053.105027,6.00E-06,1.18E+05
2148.340034,5.99E-06,1.18E+05
2247.992597,5.99E-06,1.18E+05
2352.267628,5.99E-06,1.18E+05
2461.379544,5.98E-06,1.18E+05
2575.552709,5.98E-06,1.18E+05
2695.021892,5.98E-06,1.18E+05
2820.032753,5.97E-06,1.18E+05
2950.842349,5.97E-06,1.18E+05
3087.719658,5.97E-06,1.18E+05
3230.946136,5.97E-06,1.19E+05
3380.816296,5.96E-06,1.19E+05
3537.638309,5.96E-06,1.19E+05
3701.734643,5.96E-06,1.19E+05
3873.442724,5.96E-06,1.19E+05
4053.115629,5.96E-06,1.19E+05
4241.122813,5.95E-06,1.19E+05
4437.850868,5.95E-06,1.19E+05
4643.704321,5.95E-06,1.19E+05
4859.106459,5.95E-06,1.19E+05
5084.500207,5.95E-06,1.19E+05
5320.349034,5.95E-06,1.19E+05
5567.137907,5.95E-06,1.19E+05
5825.37429,5.94E-06,1.19E+05
6095.589186,5.94E-06,1.19E+05
6378.338227,5.94E-06,1.19E+05
6674.202821,5.94E-06,1.19E+05
6983.791343,5.94E-06,1.19E+05
7307.74039,5.94E-06,1.19E+05
7646.716086,5.94E-06,1.19E+05
8001.415456,5.94E-06,1.19E+05
8372.567854,5.94E-06,1.19E+05
8760.93647,5.94E-06,1.19E+05
9167.319891,5.94E-06,1.19E+05
9592.55375,5.94E-06,1.19E+05
10037.51244,5.94E-06,1.19E+05
10503.11091,5.93E-06,1.19E+05
10990.30656,5.93E-06,1.19E+05
11500.10119,5.93E-06,1.19E+05
12033.54308,5.93E-06,1.19E+05
12591.72912,5.93E-06,1.19E+05
13175.80708,5.93E-06,1.19E+05
13786.978,5.93E-06,1.19E+05
14426.49859,5.93E-06,1.19E+05
15095.68388,5.93E-06,1.19E+05
15795.9099,5.93E-06,1.19E+05
16528.61649,5.92E-06,1.19E+05
17295.3103,5.93E-06,1.19E+05
18097.56784,5.92E-06,1.19E+05
18937.03878,5.93E-06,1.19E+05
19815.44928,5.92E-06,1.19E+05
20734.60559,5.92E-06,1.19E+05
21696.39775,5.92E-06,1.19E+05
22702.80344,5.91E-06,1.20E+05
23755.89211,5.91E-06,1.20E+05
24857.82919,5.91E-06,1.20E+05
26010.88054,5.91E-06,1.20E+05
27217.41715,5.91E-06,1.20E+05
28479.91998,5.91E-06,1.20E+05
29800.98507,5.90E-06,1.20E+05
31183.32888,5.90E-06,1.20E+05
32629.79387,5.90E-06,1.20E+05
34143.35435,5.89E-06,1.20E+05
35727.12262,5.89E-06,1.20E+05
37384.35531,5.88E-06,1.20E+05
39118.46013,5.88E-06,1.20E+05
40933.00287,5.88E-06,1.20E+05
42831.71471,5.87E-06,1.21E+05
44818.49989,5.87E-06,1.21E+05
46897.44377,5.86E-06,1.21E+05
49072.82122,5.85E-06,1.21E+05
51349.10539,5.84E-06,1.21E+05
53730.97692,5.84E-06,1.21E+05
56223.33356,5.82E-06,1.21E+05
58831.30027,5.82E-06,1.22E+05
61560.23971,5.80E-06,1.22E+05
64415.7633,5.79E-06,1.22E+05
67403.74277,5.78E-06,1.22E+05
70530.32218,5.77E-06,1.23E+05
73801.93061,5.75E-06,1.23E+05
77225.29535,5.74E-06,1.23E+05
80807.45576,5.73E-06,1.23E+05
84555.77769,5.71E-06,1.24E+05
88477.96869,5.68E-06,1.24E+05
92582.09383,5.67E-06,1.25E+05
96876.59227,5.65E-06,1.25E+05
101370.2946,5.63E-06,1.26E+05
106072.4412,5.60E-06,1.26E+05
110992.7008,5.58E-06,1.27E+05
116141.1907,5.56E-06,1.27E+05
121528.4977,5.53E-06,1.28E+05
127165.6995,5.51E-06,1.28E+05
133064.3876,5.47E-06,1.29E+05
139236.6914,5.43E-06,1.30E+05
145695.3027,5.38E-06,1.32E+05
152453.5021,5.32E-06,1.33E+05
159525.1862,5.26E-06,1.34E+05
166924.8964,5.19E-06,1.36E+05
174667.8484,5.12E-06,1.38E+05
182769.9637,5.05E-06,1.40E+05
191247.9025,4.96E-06,1.43E+05
200119.0977,4.88E-06,1.45E+05
209401.7907,4.79E-06,1.48E+05
219115.0692,4.70E-06,1.51E+05
229278.9063,4.61E-06,1.54E+05
239914.2016,4.50E-06,1.57E+05
251042.824,4.40E-06,1.61E+05
262687.657,4.30E-06,1.65E+05
274872.6453,4.19E-06,1.69E+05
287622.8446,4.08E-06,1.73E+05
300964.4726,3.97E-06,1.78E+05
314924.9633,3.86E-06,1.83E+05
329533.0231,3.75E-06,1.88E+05
344818.6901,3.64E-06,1.94E+05
360813.3956,3.53E-06,2.00E+05
377550.029,3.42E-06,2.07E+05
395063.0053,3.30E-06,2.14E+05
413388.3357,3.19E-06,2.22E+05
432563.702,3.08E-06,2.29E+05
452628.5339,2.97E-06,2.38E+05
473624.0899,2.87E-06,2.47E+05
495593.5424,2.77E-06,2.55E+05
518582.0665,2.66E-06,2.66E+05
542636.9327,2.56E-06,2.77E+05
567807.6041,2.46E-06,2.88E+05
594145.8383,2.36E-06,3.00E+05
621705.7937,2.27E-06,3.12E+05
650544.1408,2.17E-06,3.25E+05
680720.179,2.09E-06,3.39E+05
712295.9582,2.00E-06,3.54E+05
745336.4065,1.92E-06,3.69E+05
779909.4638,1.84E-06,3.85E+05
816086.2215,1.76E-06,4.02E+05
853941.0686,1.68E-06,4.20E+05
893551.8447,1.61E-06,4.39E+05
935000,1.54E-06,4.59E+05
