Frequency (Hz),Trace Vrms (V),Input imp
1000,0.353584402,2699.763192
1043.729092,0.353550587,2700.021413
1089.370418,0.353591768,2699.70695
1137.007598,0.353613113,2699.543992
1186.727908,0.353533676,2700.15056
1238.622443,0.353550285,2700.02372
1292.786278,0.353600979,2699.636632
1349.318649,0.353674277,2699.077133
1408.323129,0.353605122,2699.604995
1469.907821,0.353630758,2699.409292
1534.185556,0.353575731,2699.829399
1601.274098,0.353619118,2699.498147
1671.296361,0.353573187,2699.848829
1744.380634,0.353689652,2698.959803
1820.660816,0.353636246,2699.367404
1900.276661,0.353645632,2699.295758
1983.374035,0.353591953,2699.705538
2070.105182,0.353711745,2698.791227
2160.629002,0.353576026,2699.827147
2255.111348,0.353618927,2699.499609
2353.72532,0.353722267,2698.710948
2456.651593,0.353633029,2699.391961
2564.078737,0.353605257,2699.603966
2676.203573,0.353707974,2698.819998
2793.231527,0.353579694,2699.799141
2915.377006,0.353611951,2699.552864
3042.863797,0.353730136,2698.650916
3175.925469,0.353678528,2699.044695
3314.805808,0.353563056,2699.926192
3459.759257,0.353633077,2699.391594
3611.05139,0.35357708,2699.819101
3768.95939,0.353675565,2699.067305
3933.772563,0.353593797,2699.691464
4105.792867,0.353696638,2698.906495
4285.335463,0.353549837,2700.027138
4472.729294,0.35354905,2700.033146
4668.317686,0.353447951,2700.805454
4872.458982,0.353636667,2699.36419
5085.527191,0.353476819,2700.584885
5307.91268,0.353423809,2700.989945
5540.022884,0.353477637,2700.578635
5782.283057,0.353449703,2700.792069
6035.137047,0.35340712,2701.117495
6299.048113,0.353292605,2701.993025
6574.49977,0.353261547,2702.230578
6861.996678,0.35328859,2702.023733
7162.065565,0.353128721,2703.246997
7475.256193,0.353238527,2702.406676
7802.142362,0.353168575,2702.941945
8143.322966,0.353077486,2703.639267
8499.423089,0.352946894,2704.639622
8871.095147,0.352838652,2705.469339
9259.020087,0.352858945,2705.313745
9663.908632,0.352716844,2706.403648
10086.50259,0.352614833,2707.186609
10527.57619,0.352553935,2707.654232
10987.93754,0.352417028,2708.706104
11468.43008,0.352302326,2709.587999
11969.93412,0.352103143,2711.120798
12493.36847,0.352023222,2711.736312
13039.69214,0.351864107,2712.962575
13609.90604,0.351607782,2714.940352
14205.05488,0.351380096,2716.699564
14826.22904,0.351195093,2718.130671
15474.56658,0.350825539,2720.993912
16151.25533,0.350696308,2721.996587
16857.53507,0.350376461,2724.481412
17594.69978,0.350016377,2727.284257
18364.10003,0.349675491,2729.942985
19167.14546,0.34922184,2733.489273
20005.30733,0.348970615,2735.457122
20880.12127,0.348425702,2739.735187
21793.19002,0.347752697,2745.037384
22746.18644,0.347188973,2749.494453
23740.85653,0.346785997,2752.689451
24779.02264,0.345998329,2758.955964
25862.58681,0.345190556,2765.412139
26993.53426,0.344213323,2773.263234
28173.93702,0.343416048,2779.701647
29405.95771,0.342219073,2789.424171
30691.85356,0.341048129,2799.001294
32033.98046,0.340119047,2806.64715
33434.79735,0.338774616,2817.78536
34896.87069,0.337119437,2831.620039
36422.87918,0.335449252,2845.718541
38015.61863,0.333853147,2859.323516
39678.00713,0.331787935,2877.12136
41413.09037,0.329707106,2895.279285
43224.04723,0.327485301,2914.922138
45114.19558,0.324710252,2939.833743
47086.99841,0.322081643,2963.826644
49146.07012,0.319144722,2991.101182
51295.18316,0.315855206,3022.252401
53538.27497,0.312701733,3052.730619
55879.45514,0.308820424,3091.097872
58323.013,0.30506807,3129.118545
60873.42543,0.300769502,3173.839595
63535.36508,0.295789237,3227.278189
66313.70893,0.290869105,3281.868501
69213.54724,0.285967944,3338.115954
72240.19284,0.281055296,3396.463853
75399.19092,0.274938845,3472.023584
78696.3291,0.268745132,3552.042596
82137.64815,0.262917342,3630.776682
85729.45296,0.258377025,3694.57832
89478.32414,0.253032573,3772.613717
93391.13004,0.247123906,3862.815901
97475.0394,0.23911298,3992.230593
101737.5344,0.231701263,4119.93505
106186.4245,0.224935743,4243.852666
110829.8604,0.221727725,4305.253908
115676.3496,0.220823941,4322.874371
120734.7714,0.220852889,4322.307746
126014.3934,0.221105916,4317.361426
131524.8885,0.220453698,4330.134469
137276.3525,0.220267267,4333.799413
143279.3228,0.220242581,4334.285187
149544.7975,0.220106431,4336.966223
156084.2558,0.219939434,4340.259214
162909.6787,0.219146116,4355.971123
170033.5711,0.219425228,4350.430273
177468.9848,0.219318704,4352.543297
185229.5424,0.219291664,4353.079994
193329.4622,0.219615652,4346.658113
201783.5841,0.219204849,4354.804002
210607.3971,0.219229424,4354.315847
219817.0675,0.21954802,4347.997092
229429.4684,0.219905426,4340.930417
239462.2108,0.220438549,4330.432031
249933.6759,0.219989094,4339.27944
260863.0488,0.220960367,4320.205335
272270.3531,0.221416295,4311.309407
284176.4886,0.221954338,4300.858287
296603.2685,0.222464465,4290.996108
309573.4602,0.223172915,4277.374576
323110.8267,0.224018681,4261.225675
337240.1699,0.224419954,4253.606403
351987.3765,0.225110681,4240.554701
367379.465,0.225781808,4227.949818
383444.6356,0.2266849,4211.106046
400212.3215,0.227647606,4193.297575
417713.2431,0.228639884,4175.099007
435979.4641,0.229499076,4159.468395
455044.4504,0.230728231,4137.309724
474943.1313,0.231958368,4115.368472
495711.9633,0.233650451,4085.565205
517388.9976,0.234401732,4072.470573
540013.9489,0.235133792,4059.791441
563628.2688,0.236344572,4038.993347
588275.2215,0.237479319,4019.693835
613999.963,0.238703547,3999.07822
640849.6241,0.240039448,3976.821985
668873.3966,0.241173089,3958.128817
698122.6232,0.242189867,3941.511538
728650.8919,0.243499049,3920.319854
760514.1341,0.245039791,3895.669961
793770.727,0.246360187,3874.790673
828481.6005,0.247696624,3853.884392
864710.349,0.249063084,3832.740444
902523.3478,0.250376957,3812.627825
941989.8747,0.252054304,3787.255922
983182.237,0.25406043,3757.350773
1026175.904,0.25476528,3746.955445
1071049.645,0.25647653,3721.955198
1117885.674,0.257914525,3701.203544
1166769.8,0.25938834,3680.173729
1217791.584,0.260958278,3658.033622
1271044.505,0.262454826,3637.17509
1326626.128,0.26401202,3615.722329
1384638.284,0.265540172,3594.914273
1445187.26,0.267220778,3572.305121
1508383.987,0.268408902,3556.492151
1574344.25,0.270033185,3535.099416
1643188.895,0.271399775,3517.298984
1715044.054,0.272926414,3497.624658
1790041.374,0.27412929,3482.277119
1868318.259,0.275425838,3465.884537
1950018.121,0.276375166,3453.979485
2035290.643,0.277458147,3440.497843
2124292.056,0.278354461,3429.419278
2217185.42,0.278884192,3422.905215
2314140.926,0.279538352,3414.895123
2415336.208,0.279782539,3411.914684
2520956.669,0.279911392,3410.344065
2631195.816,0.279642338,3413.625283
2746255.621,0.279417276,3416.374855
2866346.887,0.278826775,3423.610074
2991689.635,0.278274184,3430.408606
3122513.507,0.277477018,3440.263855
3259058.189,0.276349459,3454.300785
3401573.846,0.275320695,3467.208136
3550321.583,0.274017323,3483.700028
3705573.924,0.272588718,3501.957683
3867615.308,0.270971277,3522.861046
4036742.616,0.268919102,3549.744696
4213265.707,0.266859448,3577.14206
4397507.992,0.264517018,3608.819426
4589807.026,0.262303987,3639.266664
4790515.121,0.259794277,3674.423333
5000000,0.257156623,3712.111877
